Word_Index,Word,Prediction,Label_Name,Mode,Is_Switch,Confidence,Segment_ID,Paragraph,Model
185,ba’i,1,Non-switch Allo,ALLO,NO,0.559,1,1,ALTO+PP
186,phyir,0,Non-switch Auto,AUTO,NO,0.549,1,1,ALTO+PP
187,ro,0,Non-switch Auto,AUTO,NO,0.717,1,1,ALTO+PP
188,zhe,0,Non-switch Auto,AUTO,NO,0.641,1,1,ALTO+PP
189,na,0,Non-switch Auto,AUTO,NO,0.608,1,1,ALTO+PP
190,|,0,Non-switch Auto,AUTO,NO,0.917,1,1,ALTO+PP
191,nang,1,Non-switch Allo,ALLO,NO,0.621,1,1,ALTO+PP
192,gi,1,Non-switch Allo,ALLO,NO,0.880,1,1,ALTO+PP
193,lus,1,Non-switch Allo,ALLO,NO,0.840,1,1,ALTO+PP
194,ni,1,Non-switch Allo,ALLO,NO,0.932,1,1,ALTO+PP
195,yul,1,Non-switch Allo,ALLO,NO,0.909,1,1,ALTO+PP
196,rung,1,Non-switch Allo,ALLO,NO,0.893,1,1,ALTO+PP
197,min,1,Non-switch Allo,ALLO,NO,0.934,1,1,ALTO+PP
198,|,1,Non-switch Allo,ALLO,NO,0.857,1,1,ALTO+PP
199,|,1,Non-switch Allo,ALLO,NO,0.796,1,1,ALTO+PP
200,des,1,Non-switch Allo,ALLO,NO,0.942,1,1,ALTO+PP
201,na,1,Non-switch Allo,ALLO,NO,0.934,1,1,ALTO+PP
202,rang,1,Non-switch Allo,ALLO,NO,0.898,1,1,ALTO+PP
203,gis,1,Non-switch Allo,ALLO,NO,0.940,1,1,ALTO+PP
204,kyang,1,Non-switch Allo,ALLO,NO,0.921,1,1,ALTO+PP
205,mi,1,Non-switch Allo,ALLO,NO,0.900,1,1,ALTO+PP
206,mthong,1,Non-switch Allo,ALLO,NO,0.936,1,1,ALTO+PP
207,|,1,Non-switch Allo,ALLO,NO,0.866,1,1,ALTO+PP
208,|,1,Non-switch Allo,ALLO,NO,0.729,1,1,ALTO+PP
209,nang,1,Non-switch Allo,ALLO,NO,0.933,1,1,ALTO+PP
210,gi,1,Non-switch Allo,ALLO,NO,0.939,1,1,ALTO+PP
211,lus,1,Non-switch Allo,ALLO,NO,0.940,1,1,ALTO+PP
212,mi,1,Non-switch Allo,ALLO,NO,0.949,1,1,ALTO+PP
213,mthong,1,Non-switch Allo,ALLO,NO,0.952,1,1,ALTO+PP
214,ba,1,Non-switch Allo,ALLO,NO,0.947,1,1,ALTO+PP
215,dper,1,Non-switch Allo,ALLO,NO,0.921,1,1,ALTO+PP
216,mi,1,Non-switch Allo,ALLO,NO,0.912,1,1,ALTO+PP
217,rung,1,Non-switch Allo,ALLO,NO,0.907,1,1,ALTO+PP
218,ste,1,Non-switch Allo,ALLO,NO,0.943,1,1,ALTO+PP
219,|,1,Non-switch Allo,ALLO,NO,0.767,1,1,ALTO+PP
220,de,1,Non-switch Allo,ALLO,NO,0.950,1,1,ALTO+PP
221,ni,1,Non-switch Allo,ALLO,NO,0.955,1,1,ALTO+PP
222,yul,1,Non-switch Allo,ALLO,NO,0.930,1,1,ALTO+PP
223,rung,1,Non-switch Allo,ALLO,NO,0.893,1,1,ALTO+PP
224,ba,1,Non-switch Allo,ALLO,NO,0.927,1,1,ALTO+PP
225,ma,1,Non-switch Allo,ALLO,NO,0.909,1,1,ALTO+PP
226,yin,1,Non-switch Allo,ALLO,NO,0.951,1,1,ALTO+PP
227,pa’i,1,Non-switch Allo,ALLO,NO,0.927,1,1,ALTO+PP
228,phyir,1,Non-switch Allo,ALLO,NO,0.934,1,1,ALTO+PP
229,rang,1,Non-switch Allo,ALLO,NO,0.891,1,1,ALTO+PP
230,nyid,1,Non-switch Allo,ALLO,NO,0.939,1,1,ALTO+PP
231,kyis,1,Non-switch Allo,ALLO,NO,0.929,1,1,ALTO+PP
232,kyang,1,Non-switch Allo,ALLO,NO,0.921,1,1,ALTO+PP
233,mi,1,Non-switch Allo,ALLO,NO,0.914,1,1,ALTO+PP
234,mthong,1,Non-switch Allo,ALLO,NO,0.932,1,1,ALTO+PP
235,la,1,Non-switch Allo,ALLO,NO,0.936,1,1,ALTO+PP
236,|,1,Non-switch Allo,ALLO,NO,0.548,1,1,ALTO+PP
237,rung,1,Non-switch Allo,ALLO,NO,0.880,1,1,ALTO+PP
238,ba,1,Non-switch Allo,ALLO,NO,0.935,1,1,ALTO+PP
239,na,1,Non-switch Allo,ALLO,NO,0.919,1,1,ALTO+PP
240,gnas,1,Non-switch Allo,ALLO,NO,0.917,1,1,ALTO+PP
241,na,1,Non-switch Allo,ALLO,NO,0.928,1,1,ALTO+PP
242,mthong,1,Non-switch Allo,ALLO,NO,0.897,1,1,ALTO+PP
243,bar,1,Non-switch Allo,ALLO,NO,0.864,1,1,ALTO+PP
244,‘gyur,1,Non-switch Allo,ALLO,NO,0.665,1,1,ALTO+PP
245,ro,1,Non-switch Allo,ALLO,NO,0.879,1,1,ALTO+PP
246,|,0,Non-switch Auto,AUTO,NO,0.576,1,1,ALTO+PP
247,|,0,Non-switch Auto,AUTO,NO,0.696,1,1,ALTO+PP
248,rang,1,Non-switch Allo,ALLO,NO,0.524,1,1,ALTO+PP
249,dang,1,Non-switch Allo,ALLO,NO,0.500,1,1,ALTO+PP
250,rtag,1,Non-switch Allo,ALLO,NO,0.634,1,1,ALTO+PP
251,tu,1,Non-switch Allo,ALLO,NO,0.688,1,1,ALTO+PP
252,‘brel,0,Non-switch Auto,AUTO,NO,0.764,1,1,ALTO+PP
253,pas,1,Non-switch Allo,ALLO,NO,0.621,1,1,ALTO+PP
254,na,1,Non-switch Allo,ALLO,NO,0.692,1,1,ALTO+PP
255,|,0,Non-switch Auto,AUTO,NO,0.829,1,1,ALTO+PP
256,|,0,Non-switch Auto,AUTO,NO,0.899,1,1,ALTO+PP
257,gnyis,1,Non-switch Allo,ALLO,NO,0.515,1,1,ALTO+PP
258,po’ang,0,Non-switch Auto,AUTO,NO,0.507,1,1,ALTO+PP
259,yum,1,Non-switch Allo,ALLO,NO,0.570,1,1,ALTO+PP
260,rung,1,Non-switch Allo,ALLO,NO,0.532,1,1,ALTO+PP
261,min,1,Non-switch Allo,ALLO,NO,0.770,1,1,ALTO+PP
262,zhe,1,Non-switch Allo,ALLO,NO,0.625,1,1,ALTO+PP
263,na,1,Non-switch Allo,ALLO,NO,0.583,1,1,ALTO+PP
264,|,0,Non-switch Auto,AUTO,NO,0.938,1,1,ALTO+PP
265,|,0,Non-switch Auto,AUTO,NO,0.967,1,1,ALTO+PP
266,gal,0,Non-switch Auto,AUTO,NO,0.646,1,1,ALTO+PP
267,te,0,Non-switch Auto,AUTO,NO,0.831,1,1,ALTO+PP
268,don,0,Non-switch Auto,AUTO,NO,0.934,1,1,ALTO+PP
269,spyi,0,Non-switch Auto,AUTO,NO,0.929,1,1,ALTO+PP
270,dang,0,Non-switch Auto,AUTO,NO,0.960,1,1,ALTO+PP
271,skra,0,Non-switch Auto,AUTO,NO,0.872,1,1,ALTO+PP
272,shad,0,Non-switch Auto,AUTO,NO,0.832,1,1,ALTO+PP
273,gnyis,0,Non-switch Auto,AUTO,NO,0.929,1,1,ALTO+PP
274,kyang,0,Non-switch Auto,AUTO,NO,0.927,1,1,ALTO+PP
275,gzhan,0,Non-switch Auto,AUTO,NO,0.843,1,1,ALTO+PP
276,gyi,0,Non-switch Auto,AUTO,NO,0.911,1,1,ALTO+PP
277,snang,0,Non-switch Auto,AUTO,NO,0.882,1,1,ALTO+PP
278,du,0,Non-switch Auto,AUTO,NO,0.894,1,1,ALTO+PP
279,rung,0,Non-switch Auto,AUTO,NO,0.934,1,1,ALTO+PP
280,ba’i,0,Non-switch Auto,AUTO,NO,0.921,1,1,ALTO+PP
281,yul,0,Non-switch Auto,AUTO,NO,0.858,1,1,ALTO+PP
282,ma,0,Non-switch Auto,AUTO,NO,0.874,1,1,ALTO+PP
283,yin,0,Non-switch Auto,AUTO,NO,0.840,1,1,ALTO+PP
284,gyi,0,Non-switch Auto,AUTO,NO,0.867,1,1,ALTO+PP
285,rang,0,Non-switch Auto,AUTO,NO,0.917,1,1,ALTO+PP
286,gi,0,Non-switch Auto,AUTO,NO,0.880,1,1,ALTO+PP
287,blo,0,Non-switch Auto,AUTO,NO,0.825,1,1,ALTO+PP
288,dang,0,Non-switch Auto,AUTO,NO,0.944,1,1,ALTO+PP
289,dus,0,Non-switch Auto,AUTO,NO,0.925,1,1,ALTO+PP
290,rgyun,0,Non-switch Auto,AUTO,NO,0.859,1,1,ALTO+PP
291,du,0,Non-switch Auto,AUTO,NO,0.943,1,1,ALTO+PP
292,‘brel,0,Non-switch Auto,AUTO,NO,0.927,1,1,ALTO+PP
293,pas,0,Non-switch Auto,AUTO,NO,0.817,1,1,ALTO+PP
294,so,0,Non-switch Auto,AUTO,NO,0.766,1,1,ALTO+PP
295,snyam,0,Non-switch Auto,AUTO,NO,0.648,1,1,ALTO+PP
296,na,1,Non-switch Allo,ALLO,NO,0.596,1,1,ALTO+PP
297,|,0,Non-switch Auto,AUTO,NO,0.903,1,1,ALTO+PP
298,rang,1,Non-switch Allo,ALLO,NO,0.502,1,1,ALTO+PP
299,blo,1,Non-switch Allo,ALLO,NO,0.540,1,1,ALTO+PP
300,kho,1,Non-switch Allo,ALLO,NO,0.624,1,1,ALTO+PP
301,na,1,Non-switch Allo,ALLO,NO,0.648,1,1,ALTO+PP
302,dang,0,Non-switch Auto,AUTO,NO,0.589,1,1,ALTO+PP
303,‘brel,0,Non-switch Auto,AUTO,NO,0.853,1,1,ALTO+PP
304,phyir,1,Non-switch Allo,ALLO,NO,0.570,1,1,ALTO+PP
305,|,0,Non-switch Auto,AUTO,NO,0.708,1,1,ALTO+PP
306,|,0,Non-switch Auto,AUTO,NO,0.841,1,1,ALTO+PP
307,brjod,1,Non-switch Allo,ALLO,NO,0.549,1,1,ALTO+PP
308,kyang,1,Non-switch Allo,ALLO,NO,0.693,1,1,ALTO+PP
309,gzhan,1,Non-switch Allo,ALLO,NO,0.709,1,1,ALTO+PP
310,gyis,1,Non-switch Allo,ALLO,NO,0.696,1,1,ALTO+PP
311,rtog,1,Non-switch Allo,ALLO,NO,0.668,1,1,ALTO+PP
312,mi,1,Non-switch Allo,ALLO,NO,0.716,1,1,ALTO+PP
313,‘gyur,0,Non-switch Auto,AUTO,NO,0.703,1,1,ALTO+PP
314,|,0,Non-switch Auto,AUTO,NO,0.555,1,1,ALTO+PP
315,|,0,Non-switch Auto,AUTO,NO,0.774,1,1,ALTO+PP
316,rang,1,Non-switch Allo,ALLO,NO,0.589,1,1,ALTO+PP
317,rang,1,Non-switch Allo,ALLO,NO,0.583,1,1,ALTO+PP
318,gi,1,Non-switch Allo,ALLO,NO,0.527,1,1,ALTO+PP
319,blo,1,Non-switch Allo,ALLO,NO,0.549,1,1,ALTO+PP
320,kho,1,Non-switch Allo,ALLO,NO,0.726,1,1,ALTO+PP
321,na,1,Non-switch Allo,ALLO,NO,0.725,1,1,ALTO+PP
322,dang,0,Non-switch Auto,AUTO,NO,0.503,1,1,ALTO+PP
323,‘brel,0,Non-switch Auto,AUTO,NO,0.788,1,1,ALTO+PP
324,na,1,Non-switch Allo,ALLO,NO,0.766,1,1,ALTO+PP
325,rang,1,Non-switch Allo,ALLO,NO,0.642,1,1,ALTO+PP
326,rig,1,Non-switch Allo,ALLO,NO,0.653,1,1,ALTO+PP
327,pa,1,Non-switch Allo,ALLO,NO,0.657,1,1,ALTO+PP
328,bzhin,1,Non-switch Allo,ALLO,NO,0.646,1,1,ALTO+PP
329,du,1,Non-switch Allo,ALLO,NO,0.659,1,1,ALTO+PP
330,gzhan,1,Non-switch Allo,ALLO,NO,0.784,1,1,ALTO+PP
331,la,1,Non-switch Allo,ALLO,NO,0.677,1,1,ALTO+PP
332,bstan,1,Non-switch Allo,ALLO,NO,0.718,1,1,ALTO+PP
333,kyang,1,Non-switch Allo,ALLO,NO,0.678,1,1,ALTO+PP
334,go,1,Non-switch Allo,ALLO,NO,0.635,1,1,ALTO+PP
335,bar,1,Non-switch Allo,ALLO,NO,0.701,1,1,ALTO+PP
336,mi,1,Non-switch Allo,ALLO,NO,0.696,1,1,ALTO+PP
337,‘gyur,0,Non-switch Auto,AUTO,NO,0.614,1,1,ALTO+PP
338,ro,1,Non-switch Allo,ALLO,NO,0.719,1,1,ALTO+PP
339,|,0,Non-switch Auto,AUTO,NO,0.910,1,1,ALTO+PP
340,|,0,Non-switch Auto,AUTO,NO,0.971,1,1,ALTO+PP
341,de’ang,0,Non-switch Auto,AUTO,NO,0.891,1,1,ALTO+PP
342,rnam,0,Non-switch Auto,AUTO,NO,0.921,1,1,ALTO+PP
343,‘grel,0,Non-switch Auto,AUTO,NO,0.941,1,1,ALTO+PP
344,las,0,Non-switch Auto,AUTO,NO,0.940,1,1,ALTO+PP
345,|,0,Non-switch Auto,AUTO,NO,0.964,1,1,ALTO+PP
346,bdag,1,Non-switch Allo,ALLO,NO,0.726,1,1,ALTO+PP
347,la,1,Non-switch Allo,ALLO,NO,0.842,1,1,ALTO+PP
348,rtag,1,Non-switch Allo,ALLO,NO,0.869,1,1,ALTO+PP
349,tu,1,Non-switch Allo,ALLO,NO,0.896,1,1,ALTO+PP
350,‘brel,0,Non-switch Auto,AUTO,NO,0.623,1,1,ALTO+PP
351,yin,1,Non-switch Allo,ALLO,NO,0.928,1,1,ALTO+PP
352,na,1,Non-switch Allo,ALLO,NO,0.943,1,1,ALTO+PP
353,|,1,Non-switch Allo,ALLO,NO,0.676,1,1,ALTO+PP
354,|,1,Non-switch Allo,ALLO,NO,0.522,1,1,ALTO+PP
355,brjod,1,Non-switch Allo,ALLO,NO,0.894,1,1,ALTO+PP
356,kyang,1,Non-switch Allo,ALLO,NO,0.923,1,1,ALTO+PP
357,rtogs,1,Non-switch Allo,ALLO,NO,0.877,1,1,ALTO+PP
358,par,1,Non-switch Allo,ALLO,NO,0.915,1,1,ALTO+PP
359,mi,1,Non-switch Allo,ALLO,NO,0.904,1,1,ALTO+PP
360,‘gyur,1,Non-switch Allo,ALLO,NO,0.619,1,1,ALTO+PP
361,ro,1,Non-switch Allo,ALLO,NO,0.939,1,1,ALTO+PP
362,|,0,Non-switch Auto,AUTO,NO,0.704,1,1,ALTO+PP
363,|,0,Non-switch Auto,AUTO,NO,0.836,1,1,ALTO+PP
364,zhes,0,Non-switch Auto,AUTO,NO,0.593,1,1,ALTO+PP
365,gsungs,0,Non-switch Auto,AUTO,NO,0.946,1,1,ALTO+PP
366,pa,0,Non-switch Auto,AUTO,NO,0.975,1,1,ALTO+PP
367,ltar,0,Non-switch Auto,AUTO,NO,0.961,1,1,ALTO+PP
368,ro,0,Non-switch Auto,AUTO,NO,0.975,1,1,ALTO+PP
369,|,0,Non-switch Auto,AUTO,NO,0.986,1,1,ALTO+PP
370,|,0,Non-switch Auto,AUTO,NO,0.990,1,1,ALTO+PP
